30543,15.408039
30544,16.52531
30554,26.22216
30556,23.998432
30557,21.325584
30558,19.621235
30559,21.977676
30560,21.80463
30561,18.932463
30562,22.223965
30564,26.520275
30569,40.789036
30570,34.190517
30580,27.584099
30581,32.46301
30582,24.80281
30583,28.013882
30584,19.830368
30595,24.841831
30596,38.109077
30597,40.5682
30600,30.058464
30601,25.87851
30602,23.696562
30606,24.053043
30607,20.514328
30608,24.635273
30609,19.337624
30670,38.869133
30671,35.9015
30684,34.371487
30685,32.578037
30686,35.882336
30690,29.046276
30691,28.844723
30692,22.305534
30693,30.293491
30711,41.808018
30712,32.891685
30713,30.821213
30714,37.047333
30715,35.116104
30727,19.680344
30728,17.401733
30729,18.571281
30730,14.765404
30731,18.10072
30732,21.457167
30733,23.931026
30752,18.601646
30753,17.9253
30754,17.254883
30755,13.224909
30756,16.905647
30769,34.69512
30770,35.81082
30771,21.268444
30772,27.478119
30773,32.953625
30774,24.062355
30775,27.675232
30819,20.877535
30820,20.618698
30821,18.371319
30822,19.190842
30832,24.239418
30833,22.006065
30834,25.626629
30835,26.232616
30851,33.897682
30852,28.46944
30853,27.419079
30854,25.293274
30855,24.908669
30856,24.432045
30869,30.072247
30870,30.03693
30871,29.675411
30872,22.797024
30873,24.123108
30874,25.116833
30875,24.048603
30876,21.130463
30877,23.988686
30878,24.036657
30879,18.021637
30880,23.101578
30882,20.357288
30883,21.041729
30902,26.56874
30903,38.602924
30904,37.43781
30905,42.87792
30917,43.507214
30918,42.622555
30919,40.149662
30920,44.422703
30921,34.990032
30933,29.770279
30934,32.436443
30935,37.100754
30937,26.359497
30938,23.426243
30939,24.460108
30950,29.876038
30951,25.20687
30952,24.486008
30953,21.081532
30954,24.945663
30955,18.101685
30956,21.647703
30992,30.777992
30993,34.694977
30994,26.081264
30995,25.68192
30996,26.086914
30997,32.05138
30998,34.186897
31027,17.230082
31030,15.339251
31031,28.215939
31032,23.698925
31033,25.70681
31062,25.991955
31063,21.898436
31065,25.42295
31066,15.355442
31067,18.470406
31068,19.620161
31089,33.178066
31090,32.80149
31091,36.179756
31092,25.394886
31102,22.394733
31103,17.18188
31104,18.976717
31105,27.449196
31106,26.798801
31107,29.050713
31109,28.008713
31124,28.554764
31125,32.61106
31135,22.249174
31136,21.551918
31139,24.850132
31142,26.13321
31143,24.111275
31166,26.356018
31168,30.503563
31169,25.903332
31170,22.283812
31171,26.477745
31191,25.473122
31192,26.418373
31193,28.94128
31194,32.739685
31196,28.77523
31197,30.292076
31219,41.710514
31220,38.905453
31221,29.892384
31222,31.210285
31242,39.79966
31243,24.24261
31244,31.13554
31245,38.87595
31246,35.143044
31276,26.223442
31277,31.2397
31278,36.02502
31280,34.171597
31301,25.119839
31303,22.701061
31304,22.616198
31305,23.88156
31306,16.01882
31307,20.210197
31324,20.952637
31327,19.827602
31354,28.48528
31356,26.723251
31357,20.44775
31358,18.92892
31359,17.587421
31360,19.56219
31361,21.343025
31402,30.399776
31403,29.056297
31404,29.014042
31405,26.839989
31406,20.477077
31407,25.489014
31563,12.95818
31564,12.809704
31565,9.580175
31566,13.849806
31572,22.323204
31786,10.083542
31787,18.349438
31788,18.230194
31789,16.25833
31790,17.196606
32116,11.897053
32117,15.571964
32118,13.379675
32119,16.111395
32120,17.878723
32272,25.131748
32273,19.956774
32274,26.370682
32276,17.476423
32277,17.191128
32278,17.05247
32279,19.493382
32512,14.472816
32513,15.346226
32514,18.613586
32516,15.438202
32517,12.601744
32593,13.485106
32594,13.161576
32596,16.220013
32597,16.721632
32598,15.061659
32604,18.34116
32715,14.707177
32716,15.796068
32717,13.091431
32719,16.47089
32720,14.699003
32788,12.656046
32790,16.54919
32791,15.279239
32792,19.718647
32872,24.5537
32873,20.092663
32874,19.438934
32875,17.763424
32876,17.746887
32877,20.973795
32878,15.506391
33013,21.973236
33014,30.514767
33015,20.788391
33016,20.603153
33017,19.9471
33018,24.622759
33074,18.655804
33075,14.550737
33077,14.361177
33078,14.58313
33079,15.277552
33080,11.794923
33081,13.233124
33159,12.001908
33160,12.225546
33162,12.856097
33163,12.874779
33169,20.740639
33274,14.45508
33275,16.82412
33276,15.555394
33280,16.46574
33281,17.907211
33283,19.422878
33408,13.1459255
33954,17.45373
33955,13.050821
33957,15.267577
34195,17.33731
34196,15.271509
34197,16.256851
34198,16.021374
34199,13.422162
34200,13.870718
34201,14.265404
34229,27.942356
34230,26.625557
34282,15.678761
34284,14.138315
34285,14.127103
34330,14.477115
34331,13.399703
34333,11.840994
34334,15.16769
34393,16.046606
34395,13.024338
34396,13.1293545
34397,13.338603
34450,17.632149
34451,17.722248
34452,17.272432
34453,16.93757
34454,22.516888
34455,17.64611
34457,26.55193
34510,13.705084
34511,12.331286
34512,12.806771
34517,10.682786
34518,12.92903
34545,17.355232
34546,21.851204
34547,21.672718
34548,13.767976
34549,18.302765
34550,17.696198
34551,16.71674
34648,20.960627
34650,20.545792
34651,20.479004
34652,17.685394
34653,21.835533
34690,13.0134535
34691,13.356255
34692,16.909075
34693,18.329048
34694,21.709389
34696,20.811588
34742,14.783321
34744,26.063103
34745,25.797382
34761,11.038055
34762,10.173735
34763,9.66561
34764,14.893772
34766,15.248984
34767,11.593319
34768,12.294905
34786,17.925964
34792,21.503242
34793,19.959343
34794,27.700554
34795,23.422562
34811,11.325524
34812,8.921746
34818,11.508078
34819,10.255088
34836,20.565071
34837,22.39028
34841,16.877102
34842,16.48987
34843,16.118275
34877,10.226103
34878,10.777088
34880,10.955963
34895,14.062935
34896,16.739813
34897,13.816662
34898,15.94585
34899,12.098187
34901,11.521119
34902,15.528402
34926,18.735428
34927,16.320004
34929,13.000111
34930,11.734099
34931,17.728083
34932,17.868023
34933,14.387089
34947,8.996919
34948,10.195637
34954,16.830055
34955,16.309687
35017,23.273998
35018,20.438725
35019,20.616072
35020,20.318207
35034,10.319562
35035,11.762738
35036,13.678935
35038,13.137535
35039,12.86695
35062,28.303833
35063,26.85532
35064,26.309502
35065,28.27576
35066,22.817457
35067,22.889286
35096,9.812621
35097,11.221821
35098,9.915264
35099,8.8857
35100,10.3793745
35101,10.801277
35102,12.992508
35129,13.113432
35130,16.7369
35131,19.751842
35132,15.619588
35133,14.045372
35148,11.351239
35154,16.498608
35155,17.56233
35156,26.948814
35157,18.952911
35158,23.779549
35176,11.095129
35177,11.380596
35179,24.411846
35180,15.993001
35181,19.65881
35191,10.930272
35192,15.239901
35193,12.1695795
35194,14.951839
35195,13.839812
35197,15.549973
35198,18.275387
35215,27.770897
35216,25.609375
35218,23.497597
35219,20.047401
35220,20.882435
35221,17.78344
35222,12.685458
35242,15.429514
35273,12.529139
35274,10.478158
35275,9.767481
35276,9.138893
35277,9.87112
35278,10.63357
35279,13.963547
35280,12.599588
35281,15.766687
35282,13.618388
35292,15.323471
35306,17.931602
35307,17.465654
35308,17.178406
35312,21.517372
35313,18.658962
35345,18.361248
35346,18.224773
35347,19.117504
35348,14.294266
35349,16.484758
35359,20.811302
35360,20.749321
35361,18.28049
35362,19.18982
35363,18.426609
35364,17.037085
35365,18.191198
35376,18.048527
35377,17.431305
35379,18.453259
35380,14.632952
35381,17.558548
35382,19.907204
35383,16.821518
35401,18.349993
35402,19.142178
35403,15.211267
35404,13.614399
35405,15.441862
35406,15.896333
35407,19.402767
35421,16.038124
35434,21.101345
35435,24.161163
35436,16.947578
35437,19.859856
35438,16.608276
35440,9.511127
35451,16.570524
35452,18.275654
35453,18.060352
35469,19.925411
35470,19.643814
35471,16.78744
35472,15.028774
35473,16.780327
35474,16.063396
35475,13.723026
35485,22.818485
35486,20.845427
35488,18.969135
35489,17.942728
35490,15.517088
35491,19.957932
35492,15.187539
35498,13.630086
35504,23.170101
35505,22.359566
35506,15.838442
35507,20.212658
35508,11.429588
35509,11.982683
35510,12.675409
35511,11.728259
35514,14.802979
35515,10.422879
35529,18.556644
35530,21.178055
35531,15.380876
35532,17.652191
35533,17.446152
35534,18.227177
35535,12.469674
35545,16.021852
35546,17.866043
35548,14.42455
35549,16.028503
35550,15.165691
35551,14.630509
35552,12.014418
35553,12.139591
35555,12.672216
35556,12.818472
35573,13.458512
35574,14.392886
35576,21.038055
35577,21.259647
35579,13.353491
35580,13.961994
35589,19.929806
35590,23.510342
35591,19.89149
35597,8.8275585
35601,21.905346
35602,22.581669
35604,10.430447
35612,21.590647
35613,26.700134
35614,12.863511
35615,14.543406
35621,15.010986
35622,13.843675
35627,21.160622
35629,12.581221
35636,19.25142
35637,19.651283
35638,17.587975
35639,16.494463
35645,17.409184
35646,16.858435
35648,19.457764
35649,23.499924
35650,13.995968
35651,19.089233
35652,17.05368
35653,19.43894
35654,18.524858
35655,12.644997
35664,21.302223
35665,17.437042
35666,19.165127
35667,14.161403
35668,12.976883
35669,13.435793
35670,12.259676
35677,14.054331
35681,10.448188
35682,12.14168
35689,11.97063
35690,19.440632
35691,14.17769
35692,11.466875
35693,15.354357
35694,11.860221
35701,12.498995
35702,13.42709
35703,15.134164
35707,22.519497
35708,10.584817
35709,12.788529
35710,10.32478
35711,9.971777
35712,11.975187
35718,11.685612
35719,13.1496315
35734,10.416672
35735,11.437871
35736,9.63688
35738,17.171028
35739,16.738716
35740,17.04272
35741,15.306834
35749,16.560925
35750,16.939837
35751,17.130186
35752,19.326572
35761,10.491958
35762,12.151829
35767,17.524807
35768,14.9133215
35769,15.516725
35770,11.10463
35771,11.685845
35772,12.049156
35773,14.605708
35774,11.383054
35777,14.704576
35780,12.543159
35787,15.606501
35788,18.640877
35789,18.594757
35790,16.289854
36321,22.255363
36322,20.23397
36323,20.811472
36324,21.934044
36325,20.383598
36618,9.3997965
36619,10.964549
36620,11.291339
36627,18.330708
36715,17.744812
36716,18.232399
36717,19.773586
36718,18.98077
36719,13.819927
36720,19.780949
36855,17.54177
36856,21.38488
36857,20.640892
36858,18.872036
36859,22.275158
36860,22.085335
36861,19.535187
37023,14.612518
37024,21.14819
37026,15.0681095
37027,16.111586
37028,12.914686
37029,15.271097
37030,14.595585
37350,19.13099
37351,15.28211
37352,15.861408
37353,18.269707
37354,16.98055
37355,14.983072
37356,20.23646
37357,19.306435
37358,15.290654
37359,15.936738
37360,18.477386
37361,18.798203
37362,16.62188
37363,16.784592
37364,19.924541
37365,14.398148
37366,15.578878
37367,18.44395
37368,18.508144
37369,19.332848
37370,18.16322
37371,17.817204
37372,16.442389
37373,17.75568
37374,19.359253
37375,14.886064
37376,17.318602
37377,19.827465
37378,18.545757
37380,14.858843
37381,16.901482
37382,21.182003
37383,16.458035
37384,17.995327
37385,17.84002
37386,16.400578
37387,14.974985
37388,15.809852
37389,14.818302
37390,16.365702
37391,22.535221
37392,16.659584
37393,20.721138
37394,17.583092
37395,20.776936
37396,20.561382
37397,18.749737
37398,15.772019
37399,13.725731
37400,16.502666
37401,15.966423
37402,16.216633
37403,14.466536
37404,17.120083
37405,15.530082
37406,13.022233
37407,16.38945
37408,17.771704
37409,17.751812
37410,19.1088
37411,13.477947
37412,17.201483
37413,18.945812
37414,15.728049
37415,15.252718
37416,19.960691
37417,21.763052
37418,15.272975
37419,17.225187
37420,15.5457115
37421,18.05862
37422,15.105664
37423,13.487169
37424,13.737898
37425,14.819611
37426,17.005653
37427,18.707005
37428,19.92414
37429,12.173885
37430,19.077778
37431,14.563644
37432,19.205969
37433,19.0182
37434,17.619106
37435,16.889404
37436,17.620928
37437,16.843334
37438,18.063166
37439,16.263168
37440,16.839752
37441,18.516876
37442,19.988745
37443,18.246754
37444,18.684555
37445,14.991734
37446,17.197237
37447,15.176641
37448,20.130598
37449,19.24152
37450,13.056194
37451,17.36898
37452,20.860012
37453,20.639456
37454,17.418882
37455,18.895279
37456,18.375504
37457,14.702768
37458,16.163687
37459,14.981349
37460,14.000651
37461,19.012226
37462,17.82641
37463,20.561905
37464,20.593105
37465,17.733032
37466,14.734689
37467,18.823092
37468,18.227165
37469,17.287128
37470,18.918053
37471,13.711514
37472,16.160574
37473,21.147655
37474,19.176624
37475,19.585491
37476,18.67937
37477,13.66832
37478,15.381283
37479,16.738546
37480,23.90086
37481,14.133387
37482,17.794846
37483,17.606007
37484,17.304436
37485,11.86974
